"Record_ID","Node_ID","Vulnerabilities","Threat","Attack","Risk_Score","Compromised","Number_of_Vulnerabilities","Risk_Level","Final_Status"
939,"N162","V10;V6;V7","Ransomware","Lateral Movement",7.56,1,3,"High","Infected"
940,"N106","V3;V7","APT","Privilege Escalation",9.52,1,2,"Critical","Infected"
941,"N038","V8","Malware","Data Exfiltration",8.08,0,1,"Critical","Infected"
942,"N081","V6","APT","Lateral Movement",4.4,1,1,"Medium","Infected"
943,"N148","V3","Malware","Data Exfiltration",9.8,1,1,"Critical","Infected"
944,"N191","V5;V6;V7;V9","Insider Threat","Privilege Escalation",0.18,1,4,"Low","Infected"
945,"N165","V7;V8","Ransomware","Data Exfiltration",6.28,1,2,"High","Infected"
946,"N022","V4;V5;V7","Malware","Data Exfiltration",3.41,0,3,"Medium","Infected"
947,"N134","V2;V4;V5","Insider Threat","Data Exfiltration",1.68,0,3,"Low","Infected"
948,"N130","V4;V5;V7","Malware","Data Exfiltration",0.69,1,3,"Low","Infected"
949,"N013","V2;V6;V9","Malware","Privilege Escalation",3.05,0,3,"Medium","Infected"
950,"N077","V3;V4;V6;V9","Insider Threat","Data Exfiltration",7.87,0,4,"High","Infected"
951,"N133","V2;V3;V4;V9","Ransomware","Privilege Escalation",4.6,0,4,"Medium","Infected"
952,"N109","V1;V2;V7;V9","Ransomware","Privilege Escalation",2.23,0,4,"Low","Infected"
953,"N068","V10;V7;V9","APT","Data Exfiltration",4.29,1,3,"Medium","Infected"
954,"N033","V3;V5;V7;V9","APT","Data Exfiltration",4.63,0,4,"Medium","Infected"
955,"N009","V10;V8","Ransomware","Data Exfiltration",3.76,0,2,"Medium","Infected"
956,"N075","V10;V2;V5;V6","Malware","Data Exfiltration",1.62,1,4,"Low","Infected"
957,"N125","V5;V6;V9","Malware","Lateral Movement",1.51,1,3,"Low","Infected"
958,"N073","V5","Ransomware","Lateral Movement",8.21,1,1,"Critical","Infected"
959,"N141","V2","Insider Threat","Lateral Movement",8.72,1,1,"Critical","Infected"
960,"N097","V10;V3;V5;V8","APT","Data Exfiltration",8.35,0,4,"Critical","Infected"
961,"N195","V8;V9","APT","Data Exfiltration",4.55,1,2,"Medium","Infected"
962,"N171","V10","APT","Privilege Escalation",2.4,1,1,"Low","Infected"
963,"N189","V1;V8;V9","Insider Threat","Data Exfiltration",0.98,0,3,"Low","Infected"
964,"N162","V10","Insider Threat","Data Exfiltration",6.49,0,1,"High","Infected"
965,"N148","V10;V9","Malware","Data Exfiltration",5.27,1,2,"Medium","Infected"
966,"N169","V2","Ransomware","Lateral Movement",2.82,0,1,"Low","Infected"
967,"N022","V10;V8","Insider Threat","Privilege Escalation",5.93,1,2,"Medium","Infected"
968,"N112","V6","Ransomware","Privilege Escalation",0.34,1,1,"Low","Infected"
969,"N139","V1;V2;V5;V9","Ransomware","Privilege Escalation",1.53,1,4,"Low","Infected"
970,"N079","V3","APT","Data Exfiltration",1.77,1,1,"Low","Infected"
971,"N077","V1;V10","APT","Lateral Movement",3.27,1,2,"Medium","Infected"
972,"N014","V2;V5;V7","Ransomware","Lateral Movement",7.55,0,3,"High","Infected"
973,"N069","V1;V10;V7;V9","Malware","Privilege Escalation",4.7,1,4,"Medium","Infected"
974,"N008","V8","APT","Data Exfiltration",2.41,0,1,"Low","Infected"
975,"N196","V2;V4;V9","Ransomware","Privilege Escalation",5.73,1,3,"Medium","Infected"
976,"N053","V9","Ransomware","Privilege Escalation",5.45,0,1,"Medium","Infected"
977,"N143","V7;V9","APT","Lateral Movement",0.11,1,2,"Low","Infected"
978,"N124","V1;V3;V9","Insider Threat","Data Exfiltration",2.58,1,3,"Low","Infected"
979,"N012","V4;V5;V9","Ransomware","Data Exfiltration",5.39,0,3,"Medium","Infected"
980,"N036","V10;V2;V7","Insider Threat","Privilege Escalation",2.19,1,3,"Low","Infected"
981,"N063","V10;V5;V8","Insider Threat","Privilege Escalation",2.19,1,3,"Low","Infected"
982,"N166","V3","Malware","Data Exfiltration",4.82,0,1,"Medium","Infected"
983,"N179","V7;V9","APT","Privilege Escalation",5.43,0,2,"Medium","Infected"
984,"N173","V8","Malware","Privilege Escalation",9.72,1,1,"Critical","Infected"
985,"N032","V1;V3;V7","APT","Privilege Escalation",9.37,1,3,"Critical","Infected"
986,"N191","V4","Malware","Privilege Escalation",6.84,1,1,"High","Infected"
987,"N184","V2;V5","Ransomware","Lateral Movement",9.8,1,2,"Critical","Infected"
988,"N127","V5","Ransomware","Lateral Movement",2.04,1,1,"Low","Infected"
989,"N146","V5","APT","Lateral Movement",5.56,0,1,"Medium","Infected"
990,"N033","V10","Malware","Lateral Movement",2.67,0,1,"Low","Infected"
991,"N175","V1;V4;V5","APT","Lateral Movement",9.39,0,3,"Critical","Infected"
992,"N032","V10;V5;V7","APT","Privilege Escalation",3.68,0,3,"Medium","Infected"
993,"N108","V1;V5","APT","Privilege Escalation",0.15,0,2,"Low","Safe"
994,"N177","V1;V2;V4","APT","Lateral Movement",9.18,0,3,"Critical","Infected"
995,"N017","V5;V6","Malware","Lateral Movement",4.85,0,2,"Medium","Infected"
996,"N122","V2;V4;V5","Ransomware","Privilege Escalation",8.34,1,3,"Critical","Infected"
997,"N196","V2;V8","Malware","Data Exfiltration",4.52,0,2,"Medium","Infected"
998,"N009","V1","APT","Privilege Escalation",8.91,0,1,"Critical","Infected"
999,"N015","V1;V8","Insider Threat","Data Exfiltration",6.3,0,2,"High","Infected"
1000,"N144","V1","Malware","Privilege Escalation",8.51,1,1,"Critical","Infected"
